temperature_c,humidity_percent,wind_speed_kmh,air_quality_index,vegetation_index,distance_to_station_km,response_time_min,fire_risk_score,fire_risk_level
33.21,10.78,6.51,87.27,0.152,4.41,10.52,36.96,Medium
19.7,52.86,16.89,148.07,0.463,3.57,2.87,30.89,Low
12.52,62.49,11.26,120.17,0.59,7.41,12.19,42.35,Medium
31.43,26.34,4.73,28.97,0.471,6.71,6.59,28.08,Low
27.23,19.26,14.04,45.4,0.905,3.63,7.04,47.13,Medium
34.68,8.0,11.53,57.49,0.58,1.33,8.77,43.66,Medium
36.62,36.67,27.84,56.53,0.595,9.66,10.61,54.87,Medium
32.11,30.37,28.01,90.94,0.665,6.8,7.33,54.21,Medium
37.08,10.98,12.96,122.66,0.153,0.94,6.36,38.98,Medium
32.83,51.06,19.4,151.48,0.174,15.42,12.82,50.43,Medium
35.24,33.0,3.42,108.87,0.805,0.9,5.84,49.5,Medium
25.36,20.49,17.06,74.94,0.546,3.06,5.32,40.83,Medium
29.56,30.91,25.99,15.0,0.498,3.22,8.09,52.61,Medium
32.57,63.43,30.25,98.18,0.402,3.67,2.72,33.19,Low
37.56,54.06,14.87,96.16,0.364,3.58,3.62,34.64,Low
27.85,39.4,32.52,103.23,0.815,2.03,2.0,42.34,Medium
35.17,54.38,6.84,189.78,0.808,6.35,7.67,58.46,Medium
28.87,18.78,9.52,150.83,0.382,10.74,6.62,42.03,Medium
30.06,42.65,29.1,130.33,0.547,6.29,6.04,50.84,Medium
37.64,44.95,38.71,51.71,0.761,7.06,5.46,50.69,Medium
15.06,32.6,26.93,71.92,0.461,4.48,10.39,44.57,Medium
20.63,50.71,21.6,90.73,0.329,6.12,5.19,29.33,Low
19.14,26.39,0.05,60.11,0.566,7.42,5.24,25.35,Low
12.33,52.2,1.78,117.52,0.351,9.11,10.09,28.29,Low
25.57,53.04,23.29,111.06,0.774,3.36,10.23,57.49,Medium
37.0,8.0,18.42,46.03,0.765,3.03,5.53,50.55,Medium
28.72,65.81,10.94,148.86,0.603,0.62,4.28,24.81,Low
32.58,8.0,22.66,99.6,0.623,18.32,18.22,81.26,High
39.71,29.68,23.15,17.19,0.491,17.59,16.75,54.96,Medium
41.62,62.51,31.44,92.69,0.89,5.4,8.3,59.32,Medium
30.45,35.65,23.37,107.65,0.124,5.62,5.92,37.65,Medium
41.83,12.68,34.28,138.78,0.394,14.72,13.97,76.02,High
31.74,20.13,22.08,79.81,0.447,2.09,2.0,46.26,Medium
24.3,62.54,20.85,132.26,0.56,2.78,4.11,29.95,Low
26.24,8.0,32.64,103.42,0.484,15.3,16.76,74.63,High
19.16,64.58,12.22,35.82,0.634,4.45,9.92,36.83,Medium
23.89,40.9,50.14,31.32,0.17,2.47,6.58,33.12,Low
28.14,18.15,25.75,145.52,0.57,7.72,3.81,47.74,Medium
37.43,30.34,25.81,148.82,0.629,3.38,3.01,48.13,Medium
44.77,21.66,27.25,109.53,0.501,13.65,10.49,65.16,Medium
19.94,59.32,40.77,162.31,0.268,6.08,7.22,36.79,Medium
34.14,56.65,29.93,142.55,0.46,3.48,2.96,43.28,Medium
22.68,8.0,5.95,125.76,0.298,3.63,5.56,27.03,Low
34.8,33.93,36.03,53.99,0.498,7.47,12.9,62.75,Medium
29.95,24.74,18.59,172.91,0.328,4.86,7.92,50.22,Medium
16.35,67.87,23.07,119.13,0.21,4.4,7.19,37.79,Medium
38.43,15.0,9.21,77.64,0.523,9.34,7.06,49.36,Medium
26.16,74.08,27.26,64.93,0.878,14.85,8.81,48.76,Medium
26.73,41.33,15.49,106.56,0.215,8.49,6.02,28.48,Low
22.44,18.76,23.0,19.8,0.761,3.17,2.0,38.34,Medium
25.77,28.45,19.16,126.49,0.566,2.35,5.59,42.61,Medium
34.42,25.97,41.25,52.09,0.826,8.98,10.35,71.78,High
29.49,16.51,41.82,111.68,0.208,8.48,6.67,46.9,Medium
33.63,43.9,22.47,71.53,0.478,4.16,6.87,49.85,Medium
33.9,17.44,22.64,83.1,0.691,4.93,10.63,62.87,Medium
41.57,8.0,18.27,60.94,0.736,3.32,10.88,55.33,Medium
28.26,34.41,33.06,87.74,0.643,2.39,7.36,58.83,Medium
19.19,8.0,18.71,180.02,0.453,3.54,5.68,43.91,Medium
39.54,26.96,17.79,157.33,0.856,0.45,6.11,56.62,Medium
28.35,23.82,31.79,110.95,0.553,12.03,14.6,58.58,Medium
39.92,24.58,16.62,93.86,0.719,1.79,2.0,52.68,Medium
34.07,82.02,21.62,132.99,0.781,5.48,10.99,39.62,Medium
29.95,43.13,6.19,145.85,0.539,0.75,3.09,24.01,Low
33.79,46.91,29.04,57.66,0.716,8.29,7.64,45.64,Medium
46.61,8.0,41.41,91.52,0.517,10.01,9.12,75.3,High
47.62,28.92,29.21,15.0,0.694,5.84,8.3,57.13,Medium
31.56,46.31,36.62,145.54,0.118,5.25,4.37,40.38,Medium
32.28,21.51,13.54,187.93,0.911,3.31,5.27,63.25,Medium
39.61,60.16,24.36,98.6,0.196,11.84,12.42,44.35,Medium
24.23,17.95,12.57,15.0,0.444,1.45,5.42,30.27,Low
33.66,36.27,19.72,122.4,0.911,3.96,7.33,63.64,Medium
30.79,30.28,29.72,54.32,0.318,3.0,4.99,34.45,Low
33.51,45.29,23.02,65.15,0.813,2.92,7.49,41.83,Medium
24.33,29.19,7.87,123.2,0.408,11.64,13.62,51.32,Medium
18.28,36.58,8.85,106.45,0.321,5.02,9.5,37.07,Medium
14.42,37.28,8.19,73.04,0.544,3.29,7.04,30.33,Low
22.06,27.31,26.91,65.77,0.509,6.95,10.52,53.07,Medium
27.33,51.7,42.64,100.66,0.464,6.56,10.11,50.96,Medium
28.65,46.77,35.62,76.57,0.422,9.89,16.62,57.85,Medium
46.5,40.23,3.04,45.08,0.67,7.48,11.53,46.42,Medium
39.85,33.39,36.21,80.03,0.494,5.19,6.89,52.39,Medium
23.3,57.93,31.36,110.28,0.318,5.45,4.99,43.85,Medium
33.78,37.28,6.55,86.99,0.708,7.25,7.7,45.02,Medium
27.74,35.87,18.97,31.39,0.843,2.64,4.75,37.21,Medium
28.73,44.09,32.96,139.51,0.781,6.46,9.16,62.57,Medium
32.48,75.93,27.5,15.0,0.356,14.63,11.03,42.95,Medium
35.95,15.19,8.91,74.91,0.634,5.84,10.49,53.33,Medium
28.29,57.4,28.11,67.09,0.418,4.25,3.07,34.42,Low
39.51,8.0,0.62,101.67,0.136,4.21,2.44,19.43,Low
21.86,46.35,19.77,120.27,0.236,7.05,7.89,21.65,Low
31.05,73.5,33.38,145.7,0.272,6.22,5.62,44.98,Medium
49.0,51.77,22.18,62.94,0.516,8.55,5.99,45.53,Medium
32.78,45.41,17.01,121.4,0.793,3.45,4.48,44.3,Medium
42.47,30.79,30.89,103.81,0.29,4.81,4.98,48.25,Medium
31.73,42.62,31.75,17.98,0.674,9.52,9.74,60.05,Medium
35.65,36.96,35.1,180.52,0.115,10.02,8.46,61.1,Medium
30.55,26.28,30.74,30.26,0.759,10.07,8.69,59.8,Medium
29.64,36.2,32.81,113.88,0.418,8.86,9.3,47.43,Medium
24.76,45.97,29.33,112.55,0.343,9.06,11.97,44.48,Medium
34.44,26.66,24.66,107.4,0.444,6.45,11.55,40.14,Medium
24.19,25.87,22.9,72.74,0.567,1.73,5.41,42.62,Medium
36.32,14.8,19.63,132.23,0.523,1.88,5.69,54.35,Medium
39.68,49.81,9.88,24.78,0.276,5.76,7.0,32.14,Low
33.93,52.91,12.45,92.04,0.529,5.95,8.77,42.54,Medium
28.71,46.63,19.18,69.63,0.293,2.87,6.7,28.75,Low
34.63,61.3,24.41,64.52,0.14,3.02,9.12,26.17,Low
28.53,43.76,36.41,114.29,0.491,5.16,2.38,38.49,Medium
38.48,49.84,21.58,143.49,0.512,20.04,15.44,65.37,Medium
16.35,48.08,32.03,79.55,0.192,2.46,6.32,23.99,Low
28.32,40.17,32.79,130.13,0.444,4.08,6.39,56.2,Medium
15.07,31.38,19.69,97.24,0.119,9.88,7.58,26.14,Low
19.04,86.28,27.95,54.83,0.785,8.73,5.99,34.47,Low
41.91,32.96,19.56,83.39,0.24,6.8,10.1,32.43,Low
38.16,28.68,35.22,81.52,0.431,1.09,2.76,43.57,Medium
25.24,50.68,28.36,63.65,0.443,4.62,2.38,30.9,Low
18.98,47.04,10.1,114.28,0.826,16.68,16.15,57.87,Medium
7.28,13.9,23.62,105.56,0.079,2.93,6.91,26.08,Low
26.65,64.45,38.48,23.42,0.89,2.84,5.42,42.43,Medium
49.0,40.12,20.19,20.68,0.726,14.22,10.24,51.8,Medium
34.48,19.78,26.48,114.11,0.498,5.16,6.81,50.21,Medium
26.52,65.78,27.46,58.31,0.551,1.17,7.74,44.61,Medium
34.72,54.51,11.63,108.59,0.466,2.2,2.0,28.69,Low
18.51,16.71,27.11,130.14,0.208,3.52,2.2,38.28,Medium
28.62,77.54,8.06,37.81,0.568,6.58,6.38,20.99,Low
31.8,55.18,15.74,31.48,0.58,4.75,6.78,27.51,Low
30.31,41.8,32.76,170.35,0.679,2.74,4.4,52.61,Medium
37.33,73.8,25.57,110.82,0.839,4.8,8.49,62.9,Medium
33.76,45.19,18.96,76.13,0.236,2.93,8.48,31.07,Low
36.35,41.44,26.46,52.97,0.654,17.3,15.08,64.77,Medium
25.49,28.79,21.4,72.03,0.615,2.1,6.66,36.48,Medium
38.18,53.64,22.13,41.42,0.162,3.88,7.01,12.25,Low
44.03,51.53,28.57,134.75,0.252,3.47,6.1,37.27,Medium
23.24,42.29,14.73,60.05,0.072,3.51,2.87,29.79,Low
23.9,26.2,22.4,144.21,0.21,2.31,2.81,37.17,Medium
41.69,44.6,18.88,76.97,0.383,13.52,8.74,54.78,Medium
29.47,40.6,6.14,48.05,0.163,21.02,16.24,41.57,Medium
42.23,15.33,12.8,75.82,0.764,7.14,8.87,41.69,Medium
27.46,12.56,37.68,15.0,0.079,6.72,4.41,28.7,Low
42.64,53.3,25.85,89.57,0.368,1.4,5.02,37.86,Medium
32.05,8.0,8.76,87.34,0.196,13.31,9.8,45.44,Medium
33.07,46.11,6.6,132.11,0.361,2.93,3.09,28.19,Low
43.52,32.44,20.88,15.0,0.492,1.25,3.19,29.33,Low
28.11,68.16,37.61,147.28,0.494,8.05,6.03,52.54,Medium
23.47,32.13,20.13,131.93,0.616,11.07,12.16,54.26,Medium
27.41,55.19,35.07,151.34,0.816,13.22,11.51,68.63,Medium
34.62,34.06,25.52,92.63,0.095,3.92,8.39,37.98,Medium
18.47,44.27,26.71,140.63,0.598,3.58,5.04,40.81,Medium
36.1,56.74,8.64,28.79,0.778,6.35,6.79,30.21,Low
26.69,32.75,31.38,127.09,0.297,4.75,11.53,47.52,Medium
40.18,61.93,18.65,60.3,0.329,8.16,4.84,40.75,Medium
11.85,22.13,30.63,20.69,0.366,6.4,11.05,46.42,Medium
24.71,47.89,13.86,44.41,0.443,2.74,9.78,36.37,Medium
17.51,60.45,23.77,95.25,0.217,13.5,14.02,37.35,Medium
24.39,55.2,25.52,57.91,0.487,8.19,8.09,30.2,Low
32.98,80.33,20.46,111.92,0.396,10.9,14.11,50.38,Medium
29.57,26.73,26.05,15.0,0.707,2.78,4.86,45.06,Medium
28.97,14.42,19.34,15.0,0.454,8.03,7.05,40.33,Medium
29.73,22.11,15.51,156.76,0.846,9.56,8.77,59.55,Medium
32.63,55.21,38.05,135.67,0.284,6.22,6.31,36.71,Medium
22.93,51.96,32.49,47.78,0.809,2.28,3.0,43.2,Medium
36.65,44.05,14.39,94.87,0.158,5.82,10.26,42.0,Medium
36.3,19.54,27.68,140.88,0.368,8.97,7.45,50.87,Medium
34.08,57.34,14.57,113.86,0.531,11.39,10.76,42.59,Medium
35.45,17.51,10.15,101.67,0.269,1.52,2.0,36.47,Medium
33.37,65.18,32.34,144.28,0.549,6.13,7.76,45.47,Medium
47.28,98.0,4.96,62.12,0.321,1.85,2.22,20.86,Low
30.3,49.33,31.27,96.4,0.185,9.05,6.48,37.88,Medium
28.54,53.66,19.47,94.2,0.461,10.66,10.12,41.43,Medium
24.97,32.14,19.88,82.73,0.144,2.57,8.19,31.52,Low
22.74,8.0,26.1,77.46,0.433,2.19,6.41,40.71,Medium
21.04,29.95,27.81,98.28,0.339,3.44,7.34,46.04,Medium
23.89,20.14,13.74,96.55,0.812,4.88,6.6,52.58,Medium
30.43,13.06,29.18,47.82,0.456,3.1,5.02,48.05,Medium
33.67,76.45,23.13,131.08,0.738,9.59,11.73,53.87,Medium
31.41,47.46,9.44,51.06,0.214,11.43,9.45,28.58,Low
24.88,49.59,20.3,85.18,0.816,5.95,9.66,47.84,Medium
38.2,35.82,35.81,81.71,0.528,3.18,9.0,49.47,Medium
36.92,38.54,38.77,111.11,0.288,4.75,4.75,53.06,Medium
29.72,61.29,29.17,15.0,0.378,5.95,5.84,34.78,Low
25.78,41.35,10.1,135.09,0.514,4.6,5.39,36.12,Medium
35.39,52.61,26.91,64.54,0.593,5.19,3.45,32.9,Low
32.5,38.08,30.51,149.9,0.221,10.84,9.33,59.97,Medium
19.41,35.16,29.26,73.48,0.824,3.02,9.06,50.86,Medium
30.46,13.86,29.85,92.8,0.254,18.21,12.31,59.25,Medium
33.1,8.0,25.63,181.12,0.125,6.08,10.96,63.97,Medium
23.8,36.77,21.28,82.52,0.278,4.42,5.57,28.98,Low
32.52,43.13,15.92,150.75,0.899,2.96,11.06,55.38,Medium
19.36,16.28,3.02,96.76,0.399,3.17,4.2,27.31,Low
41.69,41.31,25.4,113.69,0.376,5.56,6.98,38.01,Medium
40.98,43.08,23.86,98.15,0.563,6.05,5.35,47.17,Medium
28.98,8.0,27.58,133.15,0.473,4.3,4.86,46.54,Medium
33.91,23.7,8.62,64.15,0.71,1.84,8.45,39.16,Medium
11.72,50.15,28.45,50.72,0.227,5.56,8.52,25.02,Low
21.75,49.74,42.55,66.26,0.8,3.21,8.5,48.51,Medium
28.65,18.93,22.78,99.49,0.674,1.17,2.0,37.79,Medium
22.42,45.17,21.38,85.06,0.02,8.37,10.66,33.69,Low
36.72,62.45,25.09,126.96,0.546,1.35,2.38,35.24,Medium
46.98,57.54,42.32,153.71,0.37,4.17,3.16,49.02,Medium
21.59,40.09,11.76,51.09,0.566,5.09,7.65,46.13,Medium
24.3,32.64,24.03,61.97,0.202,12.44,12.04,42.53,Medium
32.88,29.41,14.0,30.37,0.709,1.23,4.87,38.77,Medium
43.89,51.36,16.53,186.37,0.763,8.98,11.18,66.71,Medium
21.22,45.9,21.5,108.71,0.264,9.92,12.14,42.3,Medium
32.99,54.59,35.47,116.59,0.516,14.89,16.61,67.18,Medium
45.57,44.64,40.01,34.69,0.561,11.17,7.73,54.19,Medium
17.79,58.38,26.48,94.95,0.316,5.21,10.88,37.74,Medium
20.75,43.89,18.23,117.92,0.422,9.24,14.25,44.98,Medium
27.61,57.69,46.93,83.63,0.467,12.83,10.78,53.46,Medium
26.84,59.42,17.72,143.41,0.334,0.94,2.0,26.45,Low
37.5,25.91,16.29,199.03,0.745,1.82,2.0,40.66,Medium
32.93,8.0,4.25,52.38,0.435,6.49,6.74,45.06,Medium
16.8,72.87,35.96,49.01,0.595,9.85,14.94,59.77,Medium
35.12,47.13,31.68,55.5,0.525,8.17,8.94,48.31,Medium
26.38,8.0,46.18,167.28,0.244,6.89,6.59,63.37,Medium
41.2,27.72,8.1,141.91,0.625,14.75,11.14,65.76,Medium
25.98,57.44,36.58,88.9,0.405,4.3,3.27,28.24,Low
25.91,36.41,22.7,96.65,0.8,3.11,8.05,54.15,Medium
35.33,31.76,30.06,58.26,0.591,3.7,5.99,43.12,Medium
37.1,70.02,5.52,135.05,0.879,6.58,13.2,63.44,Medium
34.58,21.05,36.68,77.9,0.815,5.07,8.61,60.73,Medium
17.52,26.04,29.87,83.3,0.302,10.21,12.2,53.64,Medium
35.3,46.23,21.61,122.4,0.329,3.25,5.34,35.88,Medium
22.73,49.81,28.45,86.54,0.133,7.18,5.58,42.63,Medium
32.88,51.93,14.35,84.43,0.308,9.27,7.38,31.29,Low
19.61,60.22,16.21,95.48,0.494,12.82,8.27,44.64,Medium
34.57,45.97,17.37,130.79,0.474,2.12,7.55,44.42,Medium
24.55,51.79,3.47,169.09,0.24,3.65,5.23,28.87,Low
20.74,36.82,30.62,121.35,0.493,4.8,9.26,49.74,Medium
36.71,43.25,33.92,131.15,0.581,1.61,5.31,45.53,Medium
32.93,44.15,14.99,86.01,0.444,6.86,7.38,23.74,Low
26.09,46.3,25.48,63.15,0.25,6.78,5.15,36.77,Medium
42.61,57.45,19.34,124.43,0.698,6.39,8.59,47.71,Medium
27.47,53.1,25.28,102.71,0.55,4.59,6.21,46.71,Medium
31.26,42.88,15.72,30.98,0.42,11.93,13.41,45.05,Medium
33.15,25.82,13.17,80.24,0.279,3.72,4.44,37.78,Medium
26.04,43.35,32.52,91.27,0.925,11.22,12.27,69.24,Medium
34.77,41.44,21.36,72.03,0.595,3.65,10.29,32.16,Low
26.73,45.86,42.22,161.68,0.253,2.07,5.93,48.86,Medium
27.71,86.13,22.46,116.59,0.498,5.24,9.11,33.81,Low
41.9,31.52,12.74,156.79,0.536,5.96,9.01,58.6,Medium
22.68,50.45,34.27,106.85,0.434,7.26,13.1,54.39,Medium
11.7,63.37,28.31,98.66,0.533,0.66,5.32,33.89,Low
43.89,43.96,29.27,52.85,0.223,4.24,8.29,37.09,Medium
49.0,88.76,33.91,95.54,0.358,17.39,14.34,50.14,Medium
27.76,34.44,15.47,95.59,0.568,3.45,4.13,34.22,Low
15.51,48.48,20.73,33.48,0.742,9.94,6.94,28.72,Low
28.52,26.02,20.29,70.72,0.294,28.58,24.32,69.32,Medium
28.71,34.97,9.09,80.45,0.637,19.42,13.13,47.3,Medium
29.48,46.98,19.36,113.61,0.688,2.35,7.28,35.71,Medium
22.09,58.93,35.36,115.76,0.708,9.39,10.68,56.1,Medium
35.64,48.38,24.37,68.84,0.415,9.78,12.17,50.36,Medium
35.2,67.18,8.54,116.1,0.936,8.42,7.76,46.45,Medium
19.04,40.1,6.44,86.81,0.286,2.03,3.24,16.56,Low
36.59,35.36,38.65,15.0,0.461,6.35,8.76,41.69,Medium
47.42,96.08,21.1,73.19,0.306,6.32,7.06,26.41,Low
32.38,49.88,15.53,143.55,0.44,1.79,2.0,27.6,Low
28.3,27.61,19.26,19.32,0.43,4.42,11.5,38.91,Medium
29.86,28.11,7.23,100.07,0.21,6.55,5.95,22.5,Low
35.92,23.15,36.23,166.34,0.158,5.13,4.59,52.73,Medium
17.15,60.73,18.07,60.77,0.355,8.83,8.69,26.61,Low
32.32,34.71,35.67,95.1,0.435,4.33,9.73,53.04,Medium
27.88,44.55,22.52,36.32,0.677,5.9,2.13,38.92,Medium
45.78,40.73,36.3,168.23,0.339,10.36,13.14,67.78,Medium
29.61,56.63,24.57,91.25,0.404,16.09,11.37,53.29,Medium
44.34,25.07,30.53,97.1,0.441,1.99,5.86,36.92,Medium
22.17,20.49,29.19,155.94,0.468,8.61,7.48,51.96,Medium
35.7,46.49,28.23,124.77,0.724,3.82,11.27,63.15,Medium
33.56,54.02,25.48,55.6,0.586,7.32,8.7,46.05,Medium
24.05,48.65,19.67,65.87,0.398,1.86,3.35,35.75,Medium
32.42,25.81,41.15,117.27,0.72,12.09,10.5,79.59,High
40.7,55.55,12.93,66.91,0.171,2.94,5.99,25.86,Low
28.41,27.12,22.04,15.0,0.366,10.48,10.73,40.36,Medium
17.46,31.57,22.15,92.6,0.597,2.09,6.35,34.28,Low
30.86,23.12,26.02,28.39,0.559,1.53,4.91,35.51,Medium
23.78,68.02,17.71,167.73,0.314,4.68,3.36,27.13,Low
28.26,54.67,25.15,102.96,0.329,6.4,6.99,33.65,Low
30.35,54.1,20.31,54.27,0.181,20.54,17.84,44.66,Medium
17.35,66.94,6.18,63.56,0.374,6.29,6.1,21.22,Low
18.07,98.0,22.1,15.0,0.256,2.35,7.09,20.31,Low
34.86,8.0,10.99,45.52,0.303,9.38,9.71,47.19,Medium
26.82,27.23,4.66,140.73,0.427,13.41,11.5,47.27,Medium
10.48,29.68,23.37,195.43,0.874,2.81,8.67,63.3,Medium
37.28,24.98,26.88,127.69,0.592,10.23,5.79,58.24,Medium
33.18,20.45,27.27,90.86,0.522,12.33,9.71,57.2,Medium
25.29,36.01,27.67,75.56,0.104,9.53,12.8,41.91,Medium
20.47,17.67,2.67,51.96,0.429,3.31,10.56,31.74,Low
37.69,48.7,8.39,187.69,0.898,6.44,13.58,66.13,Medium
33.79,43.03,41.74,86.51,0.388,7.31,8.51,51.61,Medium
49.0,51.62,11.53,190.2,0.631,11.86,12.26,58.23,Medium
34.36,52.15,28.11,157.71,0.434,3.49,8.14,43.16,Medium
34.1,54.06,15.13,16.66,0.619,10.4,13.43,45.38,Medium
29.66,34.53,22.8,65.03,0.618,5.0,7.78,46.61,Medium
37.53,84.42,15.67,64.89,0.739,4.24,8.86,34.21,Low
36.0,46.69,27.62,91.41,0.058,5.75,8.6,29.7,Low
41.01,8.0,23.37,92.29,0.068,0.53,5.62,44.16,Medium
26.83,21.95,17.52,229.83,0.417,0.76,2.16,50.05,Medium
27.52,8.0,11.5,46.52,0.779,1.03,3.79,28.28,Low
27.17,42.35,24.68,105.3,0.616,7.54,7.21,54.57,Medium
37.33,39.56,9.87,122.74,0.499,4.61,3.79,35.61,Medium
42.99,32.63,26.27,94.93,0.322,3.32,2.0,38.55,Medium
27.33,82.22,48.26,99.96,0.516,5.39,6.17,49.83,Medium
27.6,52.98,35.5,47.98,0.219,10.56,9.68,49.19,Medium
33.51,56.52,29.18,99.79,0.969,5.21,7.39,60.09,Medium
29.03,23.38,21.14,118.01,0.615,2.29,6.77,48.81,Medium
38.62,22.02,2.61,109.74,0.653,22.64,18.05,61.51,Medium
12.99,42.74,8.78,120.66,0.514,5.59,6.71,21.91,Low
24.39,45.46,34.83,158.57,0.281,12.4,9.15,57.38,Medium
24.74,8.0,14.1,137.16,0.195,9.59,11.95,56.48,Medium
12.44,38.39,15.01,98.21,0.34,4.02,6.16,24.33,Low
23.29,42.28,20.34,42.27,0.67,15.94,12.48,50.12,Medium
23.68,37.7,11.38,68.0,0.648,3.54,5.66,31.16,Low
29.39,25.73,9.73,85.12,0.135,7.45,6.64,27.43,Low
39.9,31.21,21.5,106.36,0.686,6.78,6.74,58.42,Medium
29.04,38.46,13.08,73.48,0.48,7.23,6.93,37.91,Medium
22.75,43.82,14.59,52.89,0.249,14.24,11.83,36.22,Medium
30.54,54.1,14.19,41.53,0.188,5.69,9.06,40.48,Medium
39.39,63.62,27.22,20.7,0.758,6.49,8.91,36.37,Medium
23.19,36.11,19.68,84.43,0.435,6.72,11.9,47.09,Medium
23.72,32.88,20.21,28.87,0.02,19.99,19.02,41.63,Medium
35.47,50.75,27.97,49.98,0.654,11.79,15.97,57.51,Medium
29.23,54.22,20.58,77.27,0.109,1.46,6.27,24.38,Low
36.18,33.32,19.22,34.88,0.179,3.64,7.54,34.94,Low
30.89,57.81,26.7,112.09,0.241,5.98,6.37,33.92,Low
36.61,61.59,28.68,128.31,0.713,14.05,14.5,62.78,Medium
22.72,67.83,20.53,70.28,0.615,14.94,11.32,43.54,Medium
30.9,77.57,22.81,75.33,0.538,5.45,3.6,23.47,Low
29.31,24.67,14.18,119.18,0.32,3.55,9.95,45.29,Medium
21.27,42.28,13.39,62.87,0.455,4.91,3.82,28.59,Low
18.49,42.23,29.69,59.78,0.471,6.14,8.78,42.86,Medium
36.49,40.04,26.45,148.84,0.48,4.66,4.6,46.38,Medium
28.19,29.01,26.55,134.79,0.478,12.6,14.38,61.44,Medium
22.82,12.29,24.81,122.07,0.629,4.33,9.76,61.92,Medium
30.23,43.85,22.46,136.65,0.54,2.84,7.03,50.08,Medium
40.02,26.63,28.96,15.0,0.296,4.83,10.02,49.79,Medium
12.75,43.72,31.35,155.92,0.594,7.02,8.23,52.83,Medium
19.03,26.12,31.11,112.64,0.77,12.76,17.24,78.62,High
23.62,20.01,20.99,140.49,0.527,2.66,7.46,45.34,Medium
42.69,46.69,35.87,112.42,0.68,7.05,5.98,54.92,Medium
33.26,45.02,24.28,97.2,0.639,7.2,8.49,55.87,Medium
37.14,53.59,28.32,82.61,0.256,8.14,8.51,45.08,Medium
21.88,85.72,24.82,111.52,0.858,4.33,5.97,37.44,Medium
22.04,47.55,24.47,80.97,0.24,8.05,4.69,24.87,Low
34.58,51.7,14.64,134.05,0.784,9.43,10.63,53.54,Medium
31.47,20.45,29.01,23.61,0.51,4.29,3.11,34.49,Low
35.39,16.26,50.45,70.63,0.887,6.48,2.0,72.78,High
29.5,73.66,18.25,187.02,0.38,5.05,6.17,41.1,Medium
33.23,23.53,22.71,66.83,0.446,3.16,4.0,33.7,Low
32.26,21.12,17.54,84.26,0.791,1.91,2.99,37.93,Medium
37.22,41.22,17.12,55.28,0.481,3.54,2.0,26.01,Low
37.46,40.2,37.44,110.11,0.687,3.74,4.12,49.19,Medium
18.04,23.95,15.27,61.87,0.876,1.88,4.69,39.19,Medium
13.02,35.9,17.26,86.65,0.921,7.69,7.03,52.99,Medium
39.01,66.59,6.13,133.2,0.664,9.88,10.9,41.13,Medium
40.5,25.88,14.42,63.56,0.182,4.95,10.45,50.59,Medium
22.84,14.13,4.92,130.49,0.38,5.5,8.59,35.07,Medium
16.12,60.85,28.32,132.0,0.065,3.93,8.92,22.82,Low
31.79,51.85,50.0,142.47,0.473,5.28,9.94,68.82,Medium
38.45,29.59,18.33,101.32,0.958,8.09,6.31,64.71,Medium
45.38,10.36,5.33,240.86,0.766,7.06,9.33,67.67,Medium
35.13,27.11,31.0,142.45,0.763,5.26,9.64,66.05,Medium
28.03,40.91,14.73,109.62,0.283,3.74,5.15,32.97,Low
23.85,65.31,34.99,55.58,0.613,9.34,7.63,43.75,Medium
31.09,21.27,19.18,90.63,0.498,4.03,7.75,37.55,Medium
28.61,40.31,15.68,159.18,0.275,2.01,2.0,17.17,Low
22.88,55.5,20.22,171.93,0.848,6.21,5.01,44.53,Medium
47.39,8.0,29.58,161.52,0.2,1.21,3.06,58.61,Medium
45.28,62.68,19.73,130.33,0.224,6.86,9.24,50.62,Medium
40.09,18.35,17.03,38.5,0.548,7.21,8.88,45.37,Medium
23.63,48.64,20.01,116.92,0.365,3.51,8.69,31.63,Low
37.84,46.93,9.28,39.14,0.275,3.9,4.04,23.49,Low
36.12,63.69,25.97,28.06,0.31,10.23,7.7,36.07,Medium
34.54,53.02,4.13,105.76,0.675,18.78,16.58,61.0,Medium
41.0,8.0,17.56,118.54,0.889,5.72,5.44,45.98,Medium
36.08,26.3,29.59,135.65,0.531,3.56,4.63,67.83,Medium
36.92,44.76,25.03,117.37,0.578,7.26,3.71,51.59,Medium
36.1,38.1,27.9,118.92,0.518,5.11,7.79,49.01,Medium
33.73,51.55,21.35,50.69,0.491,6.93,12.01,39.01,Medium
16.73,57.79,33.7,90.28,0.734,6.23,5.16,48.55,Medium
31.67,54.17,31.25,27.18,0.126,6.34,10.36,35.76,Medium
26.55,37.71,26.46,15.0,0.408,0.85,4.36,28.49,Low
20.76,8.0,31.28,128.33,0.199,3.9,2.0,41.91,Medium
44.45,32.89,29.5,61.11,0.477,3.62,3.93,41.89,Medium
44.83,50.33,17.61,134.26,0.534,3.58,3.76,43.34,Medium
41.87,20.19,8.56,144.88,0.488,8.51,8.31,55.38,Medium
33.04,54.63,26.2,67.13,0.846,2.18,6.36,46.29,Medium
41.81,60.17,27.46,121.56,0.703,0.86,9.14,51.76,Medium
31.1,44.54,32.9,65.25,0.071,3.52,2.53,34.28,Low
32.62,8.0,12.64,15.0,0.553,2.98,4.57,26.32,Low
22.25,16.44,12.94,100.55,0.77,5.75,5.21,41.57,Medium
34.18,79.72,26.6,73.81,0.617,2.96,2.61,30.65,Low
